timestamp,visits
2021-01-01,201.0
2021-01-02,176.0
2021-01-04,217.0
2021-01-05,182.0
2021-01-06,194.0
2021-01-07,211.0
2021-01-08,196.0
2021-01-10,186.0
2021-01-11,220.0
2021-01-12,227.0
2021-01-13,219.0
2021-01-14,230.0
2021-01-15,212.0
2021-01-16,187.0
2021-01-17,208.0
2021-01-18,197.0
2021-01-19,233.0
2021-01-20,221.0
2021-01-21,214.0
2021-01-22,199.0
2021-01-24,204.0
2021-01-25,209.0
2021-01-29,219.0
2021-01-30,215.0
2021-02-01,213.0
2021-02-02,220.0
2021-02-03,218.0
2021-02-04,234.0
2021-02-05,234.0
2021-02-06,210.0
2021-02-07,202.0
2021-02-08,210.0
2021-02-10,245.0
2021-02-11,237.0
2021-02-12,211.0
2021-02-13,219.0
2021-02-14,220.0
2021-02-15,230.0
2021-02-16,992.0
2021-02-17,240.0
2021-02-18,242.0
2021-02-19,225.0
2021-02-20,223.0
2021-02-21,231.0
2021-02-23,233.0
2021-02-24,233.0
2021-02-25,225.0
2021-02-26,223.0
2021-02-27,244.0
2021-02-28,211.0
2021-03-01,247.0
2021-03-02,215.0
2021-03-03,238.0
2021-03-04,240.0
2021-03-05,238.0
2021-03-06,
2021-03-07,238.0
2021-03-08,229.0
2021-03-09,236.0
2021-03-10,258.0
2021-03-11,237.0
2021-03-12,212.0
2021-03-13,209.0
2021-03-14,215.0
2021-03-15,244.0
2021-03-18,1175.0
2021-03-19,236.0
2021-03-20,238.0
2021-03-21,226.0
2021-03-22,245.0
2021-03-23,236.0
2021-03-24,243.0
2021-03-25,237.0
2021-03-26,217.0
2021-03-27,237.0
2021-03-28,224.0
2021-03-29,240.0
2021-03-30,255.0
2021-04-02,234.0
2021-04-03,224.0
2021-04-04,231.0
2021-04-05,215.0
2021-04-06,226.0
2021-04-07,230.0
2021-04-08,230.0
2021-04-09,242.0
2021-04-11,227.0
2021-04-12,260.0
2021-04-13,243.0
2021-04-14,261.0
2021-04-15,231.0
2021-04-17,217.0
2021-04-18,228.0
2021-04-19,253.0
2021-04-20,222.0
2021-04-21,257.0
2021-04-22,248.0
2021-04-23,227.0
2021-04-25,233.0
2021-04-26,232.0
2021-04-27,251.0
2021-04-28,1000.0
2021-04-29,268.0
2021-04-30,232.0
2021-05-02,234.0
2021-05-03,242.0
2021-05-04,
2021-05-05,261.0
2021-05-06,248.0
2021-05-07,256.0
2021-05-08,211.0
2021-05-09,221.0
2021-05-10,224.0
2021-05-12,226.0
2021-05-13,1255.0
2021-05-14,229.0
2021-05-15,205.0
2021-05-16,213.0
2021-05-17,241.0
2021-05-18,256.0
2021-05-19,275.0
2021-05-20,283.0
2021-05-21,237.0
2021-05-22,210.0
2021-05-23,195.0
2021-05-24,238.0
2021-05-25,230.0
2021-05-26,237.0
2021-05-27,228.0
2021-05-28,227.0
2021-05-29,239.0
2021-05-30,227.0
2021-05-31,230.0
2021-06-01,224.0
2021-06-02,216.0
2021-06-03,228.0
2021-06-04,225.0
2021-06-05,247.0
2021-06-06,224.0
2021-06-07,244.0
2021-06-08,
2021-06-09,221.0
2021-06-10,218.0
2021-06-11,213.0
2021-06-12,250.0
2021-06-13,207.0
2021-06-14,240.0
2021-06-15,221.0
2021-06-17,236.0
2021-06-18,219.0
2021-06-19,
2021-06-20,207.0
2021-06-21,231.0
2021-06-22,225.0
2021-06-23,215.0
2021-06-24,208.0
